tower_id,latitude,longitude,signal_strength,time_hour,call_drop
TOWER_0001,12.949816,80.137027,-99.53,18,1
TOWER_0002,13.180286,80.20838,-100.12,4,1
TOWER_0003,13.092798,80.274589,-73.75,7,0
TOWER_0004,13.039463,80.246445,-100.02,6,1
TOWER_0005,12.862407,80.261312,-99.12,13,1
TOWER_0006,12.862398,80.231757,-79.62,23,0
TOWER_0007,12.823233,80.238455,-92.01,22,0
TOWER_0008,13.14647,80.269839,-78.93,2,0
TOWER_0009,13.040446,80.149934,-107.39,17,1
TOWER_0010,13.083229,80.197885,-90.5,15,0
TOWER_0011,12.808234,80.144242,-108.66,22,1
TOWER_0012,13.187964,80.297534,-107.49,18,1
TOWER_0013,13.132977,80.288812,-73.74,18,0
TOWER_0014,12.884936,80.107885,-104.43,17,1
TOWER_0015,12.87273,80.241115,-88.7,19,0
TOWER_0016,12.873362,80.28505,-93.56,15,0
TOWER_0017,12.921697,80.136115,-96.11,7,1
TOWER_0018,13.009903,80.213589,-74.01,0,0
TOWER_0019,12.972778,80.283098,-109.13,16,1
TOWER_0020,12.916492,80.106789,-83.45,11,0
TOWER_0021,13.044741,80.239484,-71.46,20,0
TOWER_0022,12.855798,80.15947,-87.59,10,0
TOWER_0023,12.916858,80.284879,-72.53,4,0
TOWER_0024,12.946545,80.294212,-107.91,11,1
TOWER_0025,12.982428,80.288853,-93.25,16,0
TOWER_0026,13.11407,80.194843,-99.59,5,1
TOWER_0027,12.87987,80.272409,-80.77,0,0
TOWER_0028,13.005694,80.26891,-70.75,4,0
TOWER_0029,13.036966,80.16382,-99.74,13,1
TOWER_0030,12.81858,80.265783,-83.83,4,0
TOWER_0031,13.043018,80.107402,-102.08,21,1
TOWER_0032,12.86821,80.219254,-87.39,23,0
TOWER_0033,12.826021,80.146002,-91.44,0,0
TOWER_0034,13.179554,80.124113,-71.12,17,0
TOWER_0035,13.186253,80.115391,-85.66,15,0
TOWER_0036,13.123359,80.239258,-96.02,8,1
TOWER_0037,12.921846,80.167975,-105.44,18,1
TOWER_0038,12.839069,80.244953,-103.95,21,1
TOWER_0039,13.073693,80.113071,-100.99,4,1
TOWER_0040,12.976061,80.163058,-99.96,1,1
TOWER_0041,12.848815,80.207898,-75.98,14,0
TOWER_0042,12.998071,80.258145,-87.55,6,0
TOWER_0043,12.813755,80.163751,-89.06,3,0
TOWER_0044,13.163728,80.225178,-105.41,0,1
TOWER_0045,12.903512,80.277196,-75.59,12,0
TOWER_0046,13.065009,80.223173,-81.09,19,0
TOWER_0047,12.924684,80.146592,-107.29,21,1
TOWER_0048,13.008027,80.10488,-81.69,6,0
TOWER_0049,13.018684,80.27402,-88.26,14,0
TOWER_0050,12.873942,80.104254,-106.73,22,1
TOWER_0051,13.187834,80.27494,-91.67,13,0
TOWER_0052,13.110053,80.205787,-90.61,22,0
TOWER_0053,13.1758,80.287814,-103.37,18,1
TOWER_0054,13.157931,80.259757,-72.17,21,0
TOWER_0055,13.03916,80.299587,-76.0,23,0
TOWER_0056,13.16875,80.170142,-83.24,19,0
TOWER_0057,12.835397,80.253438,-91.51,23,0
TOWER_0058,12.878393,80.180386,-93.53,17,0
TOWER_0059,12.818091,80.195975,-83.96,9,0
TOWER_0060,12.930132,80.225501,-88.18,8,0
TOWER_0061,12.955471,80.274735,-107.51,7,1
TOWER_0062,12.90854,80.296817,-89.5,9,0
TOWER_0063,13.131495,80.253655,-77.74,16,0
TOWER_0064,12.942701,80.183553,-91.63,1,0
TOWER_0065,12.912374,80.184271,-107.92,5,1
TOWER_0066,13.017078,80.247516,-78.55,4,0
TOWER_0067,12.85637,80.147755,-101.95,8,1
TOWER_0068,13.120879,80.122095,-99.66,4,1
TOWER_0069,12.82982,80.170924,-103.41,17,1
TOWER_0070,13.194755,80.157448,-96.79,19,1
TOWER_0071,13.108898,80.159262,-79.73,8,0
TOWER_0072,12.879486,80.146722,-89.22,16,0
TOWER_0073,12.802209,80.108419,-101.8,16,1
TOWER_0074,13.126185,80.103575,-74.89,11,0
TOWER_0075,13.082743,80.297544,-74.82,6,0
TOWER_0076,13.091603,80.185555,-75.18,2,0
TOWER_0077,13.108508,80.176865,-100.45,9,1
TOWER_0078,12.829618,80.235929,-91.95,1,0
TOWER_0079,12.943386,80.143651,-70.6,2,0
TOWER_0080,12.846348,80.289992,-79.12,15,0
TOWER_0081,13.145241,80.257269,-108.91,1,1
TOWER_0082,13.049319,80.117882,-107.39,23,1
TOWER_0083,12.932359,80.183516,-91.44,9,0
TOWER_0084,12.825423,80.275824,-73.63,5,0
TOWER_0085,12.924393,80.288946,-88.45,21,0
TOWER_0086,12.930073,80.19348,-90.09,10,0
TOWER_0087,13.091842,80.222682,-105.78,22,1
TOWER_0088,13.055023,80.133407,-83.73,6,0
TOWER_0089,13.154885,80.298234,-77.12,14,0
TOWER_0090,12.988886,80.146334,-94.78,5,0
TOWER_0091,12.847838,80.288546,-78.98,19,0
TOWER_0092,13.085298,80.229929,-71.42,8,0
TOWER_0093,13.104314,80.221547,-101.85,21,1
TOWER_0094,13.024511,80.202538,-89.07,19,0
TOWER_0095,13.108387,80.146134,-98.51,11,1
TOWER_0096,12.997518,80.135306,-78.29,18,0
TOWER_0097,13.009093,80.144097,-86.9,19,0
TOWER_0098,12.971016,80.137288,-84.62,2,0
TOWER_0099,12.810168,80.255917,-78.08,14,0
TOWER_0100,12.843157,80.170025,-94.16,1,0
TOWER_0101,12.812572,80.111569,-73.4,20,0
TOWER_0102,13.054564,80.293821,-88.68,1,0
TOWER_0103,12.925742,80.276757,-103.68,21,1
TOWER_0104,13.003428,80.28555,-82.16,2,0
TOWER_0105,13.163027,80.298982,-78.27,5,0
TOWER_0106,12.899717,80.134779,-97.33,14,1
TOWER_0107,12.964153,80.179248,-75.71,9,0
TOWER_0108,13.10222,80.251648,-73.75,8,0
TOWER_0109,12.891519,80.239204,-98.92,0,1
TOWER_0110,12.830792,80.130779,-70.66,15,0
TOWER_0111,12.915901,80.263167,-104.37,5,1
TOWER_0112,12.864489,80.144888,-101.92,8,1
